,날짜,별점,댓글 내용,유용/추천
0,2023년 6월 20일,3,나쁘지 않은데 아래로 한번에 내려가는 버튼도 있었으면 좋겠습니다. 곡이 많아서 스크롤을 많이 내려야하는데 다 좋아하는노래라 그중에서 골라듣는편인데 마지막곡을 들으려고하면 위쪽에서 내려가려면 시간이 걸리기때문입니다. 매번 첫번째곡으로 올라가서 전(바로 앞)곡 으로 넘겨서 마지막곡을 듣는게 불편해서. 내려가는 버튼이 생기면 좋을것같아요.,사용자 4명이 이 리뷰가 유용하다고 평가함
1,2023년 6월 16일,1,dcf문제여서 사용 못하시는분 보세요. 앱 재설치해야함 (플레이리스트 지워짐) 재설치후 메인에서 하단 오른쪽 점 세개 누르면 다운로드 폴드설정 터치 들어가서 멜론 폴더 선택하면 맨 아래 이 폴더 사용 터치 나와서 점 세개 옆 서랍 누르고 맨 아래 다운로드한 터치 맨 아래 업데이트 누르세요. 그럼 음악 dcf 받아지고 재생 됩니다. 고객센터 상담사분 친절하지만 7분이나 연결 소요됩니다. 모두 오류가 나는게 아니여서 아무 공지 없는거 같은데 서비스 별로네요.,사용자 42명이 이 리뷰가 유용하다고 평가함
2,2023년 4월 23일,4,1. 셔플기능: 셔플을 켰는데 진짜 너무 말도 안 되게 나오는 노래만 계속 나와요.. 다양하게 들으려고 셔플을 켜는 건데 매번 나왔던 노래들만 나오니까 너무 불편하네요. 2. 음악 소리 크기: 음악마다 소리가 다르잖아요. 노래가 잔잔하고 시끄러운 걸 떠나서 어떤 음악은 작게 들렸다가 어떤 음악은 갑자기 크게 들려서 불편한 점이 있어요. 이 부분에 대해서 음악 소리를 균일하게 맞춰주는 기능이 있으면 좋을 것 같아요.,사용자 192명이 이 리뷰가 유용하다고 평가함
3,2023년 4월 19일,1,"안녕하세요. 셔플 기능이 조금 달라진 것 같아서 문의드립니다. 예를 들어, 노래목록의 차례가 가, 나, 다, 라 -> 4곡 순서대로 있다고 치면 (노래제목) 셔플 기능 off 상태에서는 '가' 다음 '나', '나' 다음 '다', '다' 다음 '라' 노래가 재생되는게 맞죠. 그런데 예전에 셔플 기능을 켰을 때에는 '가' 다음 노래 버튼을 눌렀을 때 '다'가 나왔고, 다음 노래 버튼을 한번 또 눌렀을 때 '라'가 나왔다고 하면, 이전 노래 버튼을 누르면 바로 전 랜덤노래인 '다'가 나왔는데, 언제부턴가 '나'가 나옵니다. 셔플 기능 on일 때, 다음 노래버튼이든, 이전 노래버튼이든 누르면 노래목록에서의 차례는 적용되지 않는게 정상이지만. 이전 노래버튼을 눌렀을 땐 방금 나왔던 이전 랜덤 노래는 다시 나와야하는게 아닌가요..? 얼마전부터 무조건 랜덤으로 다른 노래가 나오는 것에 대해 문의드립니다..",사용자 152명이 이 리뷰가 유용하다고 평가함
4,2023년 6월 14일,3,"노래를 다운로드 하면 멜론있는 노래와 다운로드한 노래는 다른 노래가 되는건가요? 문제가 있다며 노래재생이 계속 안되서 지웠다가 다시 설치해서 노래를 다시 멜론에 옮겼는데 재생이랑 가사는 뜨는데 곡정보나 작사, 좋아요 등 삭제 버튼 말고는 다 회색으로 뜨네요. 바로 재생목록에서 다운했을 때만 뜨는 건가요? 삭제하고 파일에서 다시 불러오면 다 이렇게 뜨더라고요. 사실 노래만 잘 나오면 되지만 좀 불편해서 말씀드립니다. 앞으로 멜론을 계속 쓸 텐데 재설치 전에 다운로드 한 노래와 재설치 후에 다운로드 할 노래들이 볼 때마다 비교 되기도 해서요. 다른 어플에서 다운로드 한 것도 아니고 같은 멜론 에서 다운로드 한 노래는 똑같이 뜨게 해 주실 수 있나요....",사용자 18명이 이 리뷰가 유용하다고 평가함
5,2023년 6월 17일,3,안녕하세요 오랫동안 멜론 쓰면서 처음으로 리뷰 남깁니다. 23.06.14 업뎃 이후로 mp3다운로드도 안 되고 제 플레이리스트에 있는 곡들도 재생이 막힙니다. 다시 새로 검색해서 플레이리스트에 추가하면 재생이 되는 식이에요..지금 사흘째 오류가 나니까 너무 불편합니다ㅠㅜ 빠른 시일 내로 오류 해결해주셨으면 좋겠습니다..,사용자 8명이 이 리뷰가 유용하다고 평가함
6,2023년 6월 13일,2,"아니 그.. 알림창에 원래 노래 제목, 가수랑 이전곡 재생, 재생/중지, 다음곡 재생이랑 재생 종료 버튼 있는게 훨씬 좋았는데 이게 왜 갑자기 전체 재생 설정이랑 셔플 모드로 바뀐거죠 그러면 이제 노래는 어떻게 끄나요 하...ㅠㅠ 이거 설정 다시 못 바꾸나요?",사용자 22명이 이 리뷰가 유용하다고 평가함
7,2023년 6월 17일,1,다운로드 할 수 있는 이용권을 이용중인데도 다운로드가 안 되네요. 최근들어서. 업데이트 문제인가해서 업데이트 해 봐도 달라지지 않습니다. 노래가.. 다운이 안 됩니다 특정 음원이 아니라 다른 음원이어도요.,사용자 1명이 이 리뷰가 유용하다고 평가함
8,2023년 5월 7일,1,"< 다음 업데이트 항목에 2가지 꼭 넣어주세요 > 1. 플레이리스트 목록이 있을 때 정렬기준을 눌러보면 편집순, 좋아요순 이렇게 2가지만 있습니다. 여기에 가나다순처럼 이름 순서대로 정렬할 수 있게 해주셨으면 합니다. 2. 예약정지 기능을 사용할려고 하면 복잡하게 숨겨져 있는데 음악을 재생할 때 플레이 화면에 간단하게 사용할 수 있게 아이콘을 만들어주세요. 그리고 예약정지 기능이 사용 중이면 남은 시간도 같이 표시되게 해주셨으면 합니다.",사용자 81명이 이 리뷰가 유용하다고 평가함
9,2023년 6월 5일,5,"셔플 관련 댓글이 많길래 셔플 기능 관련해서 분석결과 알려드림 모든 분석 기준은 재생목록에 100곡이 담겨있는 기준. 첫번째 분석:내 재생목록에 담겨있는 노래와 가수를 ㄱ,ㄴ,ㄷ 순으로 나열한 후,그중 첫글자가 ㄱ인 노래 1곡,첫글자가 ㄴ인 노래 1곡,첫글자가 ㄷ인 노래 등으로 뽑아서 그 14개의 노래들중 내가 재생목록에 추가한 순서가 제일 빠른 노래 7개중 랜덤으로 1개를 뽑습니다.두번째 분석:내 재생목록에 있는 노래들을 쭉 나열하고 숫자가 들어가는 노래,한글만 있는 노래,영어만 있는 노래등 제목,가수의 특성을 이용해 분류한 뒤 그 분류한 기준들중에서 랜덤으로 3곡씩 뽑으면 총 18곡이 나오는데 그 18곡을 반으로 갈라서 9곡 2개 세트로 만든 뒤 그 두개중 1개를 뽑아서 총 2곡이 나옵니다. 그 두 곡중 더 먼저 재생목록에 추가한 노래가 틀어지는 것입니다.예를들어 제가 재생목록에 100곡이 있을때 70번째로 우원재의 시차를 추가했을때 셔플로 시차가 나올 확률은 8.291%입니다.",사용자 1명이 이 리뷰가 유용하다고 평가함
